5 24 -8.156867 1.171893 -8.156833 -10.65773 1.171893 -4.41421 -8.923114 2.469069 -8.923247 -7.009733 0.30476 -7.010177
5 24 -8.156867 1.171893 -8.156833 -8.923114 2.469069 -8.923247 -10.65773 1.171893 -4.41421 -4.414267 1.171893 -10.65773
5 24 -10.6576 19.82817 -4.4144 -8.1568 19.82817 -8.1568 -11.6592 18.53089 -4.8296 -9.1592 20.69537 -3.7936
5 24 -8.1568 19.82817 -8.1568 -8.9232 18.53089 -8.9232 -4.4144 19.82817 -10.6576 -10.6576 19.82817 -4.4144
5 24 -8 0 0 -9.9136 0.30464 0 -8 0 3.3136 -7.3912 0 -3.0616
5 24 -8 21 0 -9.9136 20.69536 0 -7.3912 21 -3.0616 -8 21 3.3136
5 24 -7.3912 0 -3.0616 -8 0 0 -9.159 0.305 -3.79683 -5.4776 0 -2.2688
5 24 -7.3912 0 -3.0616 -9.159 0.305 -3.79683 -8 0 0 -5.6568 0 -5.6568
5 24 -7.3912 21 -3.0616 -9.1592 20.69537 -3.7936 -5.6568 21 -5.6568 -8 21 0
5 24 -8 21 0 -7.3912 21 -3.0616 -9.9136 20.69536 0 -5.9288 21 0
5 24 -7.009733 0.30476 -7.010177 -9.159 0.305 -3.79683 -8.156867 1.171893 -8.156833 -5.6568 0 -5.6568
5 24 -7.009733 0.30476 -7.010177 -8.156867 1.171893 -8.156833 -9.159 0.305 -3.79683 -3.793733 0.30476 -9.159677
5 24 -9.1592 20.69537 -3.7936 -7.0096 20.69537 -7.0096 -10.6576 19.82817 -4.4144 -7.3912 21 -3.0616
5 24 -7.0096 20.69537 -7.0096 -8.1568 19.82817 -8.1568 -3.7936 20.69537 -9.1592 -9.1592 20.69537 -3.7936
5 24 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -7.009733 0.30476 -7.010177 -4.192 0 -4.192
5 24 -5.6568 0 -5.6568 -7.009733 0.30476 -7.010177 -7.3912 0 -3.0616 -3.0616 0 -7.3912
5 24 -5.6568 21 -5.6568 -7.0096 20.69537 -7.0096 -3.0616 21 -7.3912 -7.3912 21 -3.0616
5 24 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -9.1592 20.69537 -3.7936 -5.4776 21 -2.2688
5 24 -4.975069 4 -12.01055 -9.192016 4 -9.192163 -4.9752 5.65696 -12.0104 -4.8298 2.46906 -11.6591
5 24 -9.192096 17 -9.192175 -4.975048 17 -12.01059 -9.192 15.34304 -9.192 -8.9232 18.53089 -8.9232
5 24 -4.975048 17 -12.01059 -4.975069 4 -12.01055 0 17 -13 -9.192096 17 -9.192175
5 24 -4.8298 2.46906 -11.6591 -8.923114 2.469069 -8.923247 -4.975069 4 -12.01055 -4.414267 1.171893 -10.65773
5 24 -4.8298 2.46906 -11.6591 -4.975069 4 -12.01055 -8.923114 2.469069 -8.923247 0 2.469075 -12.61916
5 24 -8.9232 18.53089 -8.9232 -4.8296 18.53089 -11.6592 -9.192096 17 -9.192175 -8.1568 19.82817 -8.1568
5 24 -4.8296 18.53089 -11.6592 -4.975048 17 -12.01059 0 18.53089 -12.6192 -8.9232 18.53089 -8.9232
5 24 -4.414267 1.171893 -10.65773 -8.156867 1.171893 -8.156833 -4.8298 2.46906 -11.6591 -3.793733 0.30476 -9.159677
5 24 -4.414267 1.171893 -10.65773 -4.8298 2.46906 -11.6591 -8.156867 1.171893 -8.156833 0 1.171886 -11.53526
5 24 -8.1568 19.82817 -8.1568 -4.4144 19.82817 -10.6576 -8.9232 18.53089 -8.9232 -7.0096 20.69537 -7.0096
5 24 -4.4144 19.82817 -10.6576 -4.8296 18.53089 -11.6592 0 19.82817 -11.5352 -8.1568 19.82817 -8.1568
5 24 -3.793733 0.30476 -9.159677 -7.009733 0.30476 -7.010177 -4.414267 1.171893 -10.65773 -3.0616 0 -7.3912
5 24 -3.793733 0.30476 -9.159677 -4.414267 1.171893 -10.65773 -7.009733 0.30476 -7.010177 0 0.3047429 -9.914017
5 24 -7.0096 20.69537 -7.0096 -3.7936 20.69537 -9.1592 -8.1568 19.82817 -8.1568 -5.6568 21 -5.6568
5 24 -3.7936 20.69537 -9.1592 -4.4144 19.82817 -10.6576 0 20.69537 -9.9136 -7.0096 20.69537 -7.0096
5 24 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -3.793733 0.30476 -9.159677 -2.2688 0 -5.4776
5 24 -3.0616 0 -7.3912 -3.793733 0.30476 -9.159677 -5.6568 0 -5.6568 0 0 -8
5 24 -3.0616 21 -7.3912 -3.7936 20.69537 -9.1592 0 21 -8 -5.6568 21 -5.6568
5 24 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -7.0096 20.69537 -7.0096 -4.192 21 -4.192
5 24 0 0 -8 -3.0616 0 -7.3912 0 0.3047429 -9.914017 0 0 -5.9288
5 24 0 0 -8 0 0.3047429 -9.914017 -3.3136 0 -8 3.0616 0 -7.3912
5 24 0 0.3047429 -9.914017 -3.793733 0.30476 -9.159677 0 1.171886 -11.53526 0 0 -8
5 24 0 0 -8 0 0.3047429 -9.914017 -3.0616 0 -7.3912 3.3136 0 -8
5 24 0 0.3047429 -9.914017 0 1.171886 -11.53526 -3.793733 0.30476 -9.159677 4.1064 0.30464 -9.9136
5 24 0 1.171886 -11.53526 -4.414267 1.171893 -10.65773 0 2.469075 -12.61916 0 0.3047429 -9.914017
5 24 0 0.3047429 -9.914017 0 1.171886 -11.53526 -4.1064 0.30464 -9.9136 3.793733 0.30476 -9.15965
5 24 0 1.171886 -11.53526 0 2.469075 -12.61916 -4.414267 1.171893 -10.65773 4.7784 1.17184 -11.5352
5 24 0 2.469075 -12.61916 -4.8298 2.46906 -11.6591 0 4 -13 0 1.171886 -11.53526
5 24 0 1.171886 -11.53526 0 2.469075 -12.61916 -4.7784 1.17184 -11.5352 4.414267 1.171893 -10.65773
5 24 0 4 -13 -4.975069 4 -12.01055 0 5.65696 -13 0 2.469075 -12.61916
5 24 0 2.469075 -12.61916 0 4 -13 -5.2272 2.46912 -12.6192 4.8298 2.46906 -11.6591
5 24 0 2.469075 -12.61916 0 4 -13 -4.8298 2.46906 -11.6591 5.2272 2.46912 -12.6192
5 24 -4.975048 17 -12.01059 0 17 -13 -4.9752 15.34304 -12.0104 -4.8296 18.53089 -11.6592
5 24 0 17 -13 0 4 -13 -5.3846 17 -13 4.97507 17 -12.01059
5 24 0 17 -13 0 4 -13 5.3846 17 -13 -4.975048 17 -12.01059
5 24 -4.8296 18.53089 -11.6592 0 18.53089 -12.6192 -4.975048 17 -12.01059 -4.4144 19.82817 -10.6576
5 24 0 18.53089 -12.6192 0 17 -13 4.8296 18.53089 -11.6592 -5.2272 18.53088 -12.6192
5 24 0 18.53089 -12.6192 0 17 -13 5.2272 18.53088 -12.6192 -4.8296 18.53089 -11.6592
5 24 0 19.82817 -11.5352 0 18.53089 -12.6192 4.7784 19.82816 -11.5352 -4.4144 19.82817 -10.6576
5 24 -4.4144 19.82817 -10.6576 0 19.82817 -11.5352 -4.8296 18.53089 -11.6592 -3.7936 20.69537 -9.1592
5 24 0 19.82817 -11.5352 0 18.53089 -12.6192 4.4144 19.82817 -10.6576 -4.7784 19.82816 -11.5352
5 24 -3.7936 20.69537 -9.1592 0 20.69537 -9.9136 -4.4144 19.82817 -10.6576 -3.0616 21 -7.3912
5 24 0 20.69537 -9.9136 0 19.82817 -11.5352 4.1064 20.69536 -9.9136 -3.7936 20.69537 -9.1592
5 24 0 20.69537 -9.9136 0 19.82817 -11.5352 3.7936 20.69537 -9.1592 -4.1064 20.69536 -9.9136
5 24 0 21 -8 0 20.69537 -9.9136 3.0616 21 -7.3912 -3.3136 21 -8
5 24 0 21 -8 0 20.69537 -9.9136 3.3136 21 -8 -3.0616 21 -7.3912
5 24 -3.0616 21 -7.3912 0 21 -8 -3.7936 20.69537 -9.1592 -2.2688 21 -5.4776
5 24 3.0616 0 -7.3912 0 0 -8 3.793733 0.30476 -9.15965 2.2688 0 -5.4776
5 24 0 21 -8 3.0616 21 -7.3912 0 20.69537 -9.9136 0 21 -5.9288
5 24 3.793733 0.30476 -9.15965 0 0.3047429 -9.914017 4.414267 1.171893 -10.65773 3.0616 0 -7.3912
5 24 3.0616 0 -7.3912 3.793733 0.30476 -9.15965 0 0 -8 5.6568 0 -5.6568
5 24 0 20.69537 -9.9136 3.7936 20.69537 -9.1592 0 19.82817 -11.5352 0 21 -8
5 24 3.0616 21 -7.3912 3.7936 20.69537 -9.1592 5.6568 21 -5.6568 0 21 -8
5 24 4.414267 1.171893 -10.65773 0 1.171886 -11.53526 4.8298 2.46906 -11.6591 3.793733 0.30476 -9.15965
5 24 3.793733 0.30476 -9.15965 4.414267 1.171893 -10.65773 0 0.3047429 -9.914017 7.009733 0.30476 -7.010177
5 24 0 19.82817 -11.5352 4.4144 19.82817 -10.6576 0 18.53089 -12.6192 0 20.69537 -9.9136
5 24 3.7936 20.69537 -9.1592 4.4144 19.82817 -10.6576 7.0096 20.69537 -7.0096 0 20.69537 -9.9136
5 24 4.8298 2.46906 -11.6591 0 2.469075 -12.61916 4.975064 4 -12.01055 4.414267 1.171893 -10.65773
5 24 4.414267 1.171893 -10.65773 4.8298 2.46906 -11.6591 0 1.171886 -11.53526 8.156867 1.171893 -8.156833
5 24 0 18.53089 -12.6192 4.8296 18.53089 -11.6592 0 17 -13 0 19.82817 -11.5352
5 24 4.4144 19.82817 -10.6576 4.8296 18.53089 -11.6592 8.1568 19.82817 -8.1568 0 19.82817 -11.5352
5 24 4.97507 17 -12.01059 4.975064 4 -12.01055 0 17 -13 9.192084 17 -9.192179
5 24 4.8298 2.46906 -11.6591 4.975064 4 -12.01055 0 2.469075 -12.61916 8.923114 2.469069 -8.923247
5 24 4.975064 4 -12.01055 0 4 -13 4.9752 5.65696 -12.0104 4.8298 2.46906 -11.6591
5 24 0 17 -13 4.97507 17 -12.01059 0 15.34304 -13 0 18.53089 -12.6192
5 24 4.8296 18.53089 -11.6592 4.97507 17 -12.01059 8.9232 18.53089 -8.9232 0 18.53089 -12.6192
5 24 5.6568 0 -5.6568 3.0616 0 -7.3912 7.009733 0.30476 -7.010177 4.192 0 -4.192
5 24 3.0616 21 -7.3912 5.6568 21 -5.6568 3.7936 20.69537 -9.1592 2.2688 21 -5.4776
5 24 5.6568 0 -5.6568 7.009733 0.30476 -7.010177 3.0616 0 -7.3912 7.3912 0 -3.0616
5 24 7.009733 0.30476 -7.010177 3.793733 0.30476 -9.15965 8.156867 1.171893 -8.156833 5.6568 0 -5.6568
5 24 3.7936 20.69537 -9.1592 7.0096 20.69537 -7.0096 4.4144 19.82817 -10.6576 3.0616 21 -7.3912
5 24 5.6568 21 -5.6568 7.0096 20.69537 -7.0096 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 7.3912 0 -3.0616 5.6568 0 -5.6568 9.159 0.305 -3.79699 5.4776 0 -2.2688
5 24 5.6568 21 -5.6568 7.3912 21 -3.0616 7.0096 20.69537 -7.0096 4.192 21 -4.192
5 24 8 0 0 7.3912 0 -3.0616 9.9136 0.30464 0 5.9288 0 0
5 24 7.3912 21 -3.0616 8 21 0 9.1592 20.69537 -3.7936 5.4776 21 -2.2688
5 24 7.009733 0.30476 -7.010177 8.156867 1.171893 -8.156833 3.793733 0.30476 -9.15965 9.159 0.305 -3.79699
5 24 8.156867 1.171893 -8.156833 4.414267 1.171893 -10.65773 8.923114 2.469069 -8.923247 7.009733 0.30476 -7.010177
5 24 4.4144 19.82817 -10.6576 8.1568 19.82817 -8.1568 4.8296 18.53089 -11.6592 3.7936 20.69537 -9.1592
5 24 7.0096 20.69537 -7.0096 8.1568 19.82817 -8.1568 9.1592 20.69537 -3.7936 3.7936 20.69537 -9.1592
5 24 8.923114 2.469069 -8.923247 4.8298 2.46906 -11.6591 9.192027 4 -9.192131 8.156867 1.171893 -8.156833
5 24 8.156867 1.171893 -8.156833 8.923114 2.469069 -8.923247 4.414267 1.171893 -10.65773 10.65773 1.171893 -4.41421
5 24 4.8296 18.53089 -11.6592 8.9232 18.53089 -8.9232 4.97507 17 -12.01059 4.4144 19.82817 -10.6576
5 24 8.1568 19.82817 -8.1568 8.9232 18.53089 -8.9232 10.6576 19.82817 -4.4144 4.4144 19.82817 -10.6576
5 24 7.3912 0 -3.0616 9.159 0.305 -3.79699 5.6568 0 -5.6568 8 0 0
5 24 9.159 0.305 -3.79699 7.009733 0.30476 -7.010177 10.65773 1.171893 -4.41421 7.3912 0 -3.0616
5 24 7.0096 20.69537 -7.0096 9.1592 20.69537 -3.7936 8.1568 19.82817 -8.1568 5.6568 21 -5.6568
5 24 7.3912 21 -3.0616 9.1592 20.69537 -3.7936 8 21 0 5.6568 21 -5.6568
5 24 8.923114 2.469069 -8.923247 9.192027 4 -9.192131 4.8298 2.46906 -11.6591 11.65913 2.46908 -4.829743
5 24 9.192027 4 -9.192131 4.975064 4 -12.01055 9.192 5.65696 -9.192 8.923114 2.469069 -8.923247
5 24 4.97507 17 -12.01059 9.192084 17 -9.192179 4.9752 15.34304 -12.0104 4.8296 18.53089 -11.6592
5 24 8.9232 18.53089 -8.9232 9.192084 17 -9.192179 11.6592 18.53089 -4.8296 4.8296 18.53089 -11.6592
5 24 9.192084 17 -9.192179 9.192027 4 -9.192131 4.97507 17 -12.01059 12.0107 17 -4.9751
5 24 8 0 0 9.9136 0.30464 0 7.3912 0 -3.0616 8 0 3.3136
5 24 9.9136 0.30464 0 9.159 0.305 -3.79699 11.5352 1.17184 0 8 0 0
5 24 9.1592 20.69537 -3.7936 9.9136 20.69536 0 10.6576 19.82817 -4.4144 7.3912 21 -3.0616
5 24 8 21 0 9.9136 20.69536 0 8 21 3.3136 7.3912 21 -3.0616
5 24 9.159 0.305 -3.79699 10.65773 1.171893 -4.41421 7.009733 0.30476 -7.010177 9.9136 0.30464 0
5 24 10.65773 1.171893 -4.41421 8.156867 1.171893 -8.156833 11.65913 2.46908 -4.829743 9.159 0.305 -3.79699
5 24 8.1568 19.82817 -8.1568 10.6576 19.82817 -4.4144 8.9232 18.53089 -8.9232 7.0096 20.69537 -7.0096
5 24 9.1592 20.69537 -3.7936 10.6576 19.82817 -4.4144 9.9136 20.69536 0 7.0096 20.69537 -7.0096
5 24 11.5352 1.17184 0 10.65773 1.171893 -4.41421 12.6192 2.46912 0 9.9136 0.30464 0
5 24 9.9136 0.30464 0 11.5352 1.17184 0 9.159 0.305 -3.79699 9.9136 0.30464 4.1064
5 24 10.6576 19.82817 -4.4144 11.5352 19.82816 0 11.6592 18.53089 -4.8296 9.1592 20.69537 -3.7936
5 24 9.9136 20.69536 0 11.5352 19.82816 0 9.9136 20.69536 4.1064 9.1592 20.69537 -3.7936
5 24 11.65913 2.46908 -4.829743 8.923114 2.469069 -8.923247 12.0107 4 -4.9751 10.65773 1.171893 -4.41421
5 24 10.65773 1.171893 -4.41421 11.65913 2.46908 -4.829743 8.156867 1.171893 -8.156833 11.5352 1.17184 0
5 24 8.9232 18.53089 -8.9232 11.6592 18.53089 -4.8296 9.192084 17 -9.192179 8.1568 19.82817 -8.1568
5 24 10.6576 19.82817 -4.4144 11.6592 18.53089 -4.8296 11.5352 19.82816 0 8.1568 19.82817 -8.1568
5 24 11.65913 2.46908 -4.829743 12.0107 4 -4.9751 8.923114 2.469069 -8.923247 12.6192 2.46912 0
5 24 12.0107 4 -4.9751 9.192027 4 -9.192131 12.0104 5.65696 -4.9752 11.65913 2.46908 -4.829743
5 24 9.192084 17 -9.192179 12.0107 17 -4.9751 9.192 15.34304 -9.192 8.9232 18.53089 -8.9232
5 24 11.6592 18.53089 -4.8296 12.0107 17 -4.9751 12.6192 18.53088 0 8.9232 18.53089 -8.9232
5 24 12.0107 17 -4.9751 12.0107 4 -4.9751 9.192084 17 -9.192179 14.0712 17 0
5 24 12.6192 2.46912 0 11.65913 2.46908 -4.829743 13 4 0 11.5352 1.17184 0
5 24 11.5352 1.17184 0 12.6192 2.46912 0 10.65773 1.171893 -4.41421 11.5352 1.17184 4.7784
5 24 11.6592 18.53089 -4.8296 12.6192 18.53088 0 12.0107 17 -4.9751 10.6576 19.82817 -4.4144
5 24 11.5352 19.82816 0 12.6192 18.53088 0 11.5352 19.82816 4.7784 10.6576 19.82817 -4.4144
5 24 12.6192 2.46912 0 13 4 0 11.65913 2.46908 -4.829743 12.6192 2.46912 5.2272
5 24 13 4 0 12.0107 4 -4.9751 13 5.65696 0 12.6192 2.46912 0
5 24 12.0107 17 -4.9751 13 17 0 12.0104 15.34304 -4.9752 11.6592 18.53089 -4.8296
5 24 12.6192 18.53088 0 13 17 0 12.6192 18.53088 5.2272 11.6592 18.53089 -4.8296
